StartController,controller starts
ControllerExecution,Begin#NewStatsIn$1369769262.814546$61$2$323#AddNewDataToBuffer$1369769262.814567$61$2$323#NewStatsIn$1369769262.814638$61$2$323#AddNewDataToBuffer$1369769262.814658$61$2$323#NewStatsIn$1369769262.815509$61$2$323#AddNewDataToBuffer$1369769262.815530$61$2$323#NewStatsIn$1369769262.816112$61$2$323#AddNewDataToBuffer$1369769262.816136$61$2$323#NewStatsIn$1369769262.816204$61$2$323#AddNewDataToBuffer$1369769262.816248$61$2$323#NewStatsIn$1369769262.816322$61$2$323#AddNewDataToBuffer$1369769262.816346$61$2$323#NewStatsIn$1369769262.816550$61$2$323#AddNewDataToBuffer$1369769262.816576$61$2$323#NewStatsIn$1369769262.816681$61$2$323#AddNewDataToBuffer$1369769262.816708$61$2$323#NewStatsIn$1369769262.817071$61$2$323#AddNewDataToBuffer$1369769262.817100$61$2$323#NewStatsIn$1369769262.817809$61$2$323#AddNewDataToBuffer$1369769262.817839$61$2$323#NewStatsIn$1369769262.818171$61$2$323#AddNewDataToBuffer$1369769262.818202$61$2$323#NewStatsIn$1369769262.819211$61$2$323#AddNewDataToBuffer$1369769262.819244$61$2$323#NewStatsIn$1369769262.819504$61$2$323#AddNewDataToBuffer$1369769262.819537$61$2$323#NewStatsIn$1369769262.819603$61$2$323#AddNewDataToBuffer$1369769262.819636$61$2$323#NewStatsIn$1369769262.820543$61$2$323#AddNewDataToBuffer$1369769262.820577$61$2$323#NewStatsIn$1369769262.825284$61$2$323#AddNewDataToBuffer$1369769262.825319$61$2$323#ReleaseBuffer$1369769262.825325$61$2$323#StartRunGo$1369769262.825423$61$2#DoneRunGo$1369769262.825468$61$2
ControllerExecution,Begin#NewStatsIn$1369769263.814621$61$2$324#AddNewDataToBuffer$1369769263.814641$61$2$324#NewStatsIn$1369769263.815322$61$2$324#AddNewDataToBuffer$1369769263.815343$61$2$324#NewStatsIn$1369769263.815382$61$2$324#AddNewDataToBuffer$1369769263.815401$61$2$324#NewStatsIn$1369769263.815755$61$2$324#AddNewDataToBuffer$1369769263.815778$61$2$324#NewStatsIn$1369769263.816140$61$2$324#AddNewDataToBuffer$1369769263.816164$61$2$324#NewStatsIn$1369769263.816255$61$2$324#AddNewDataToBuffer$1369769263.816280$61$2$324#NewStatsIn$1369769263.816952$61$2$324#AddNewDataToBuffer$1369769263.816997$61$2$324#NewStatsIn$1369769263.817067$61$2$324#AddNewDataToBuffer$1369769263.817093$61$2$324#NewStatsIn$1369769263.817489$61$2$324#AddNewDataToBuffer$1369769263.817540$61$2$324#NewStatsIn$1369769263.817606$61$2$324#AddNewDataToBuffer$1369769263.817634$61$2$324#NewStatsIn$1369769263.817672$61$2$324#AddNewDataToBuffer$1369769263.817700$61$2$324#NewStatsIn$1369769263.818338$61$2$324#AddNewDataToBuffer$1369769263.818395$61$2$324#NewStatsIn$1369769263.818480$61$2$324#AddNewDataToBuffer$1369769263.818520$61$2$324#NewStatsIn$1369769263.818586$61$2$324#AddNewDataToBuffer$1369769263.818619$61$2$324#NewStatsIn$1369769263.821355$61$2$324#AddNewDataToBuffer$1369769263.821390$61$2$324#NewStatsIn$1369769263.824330$61$2$324#AddNewDataToBuffer$1369769263.824365$61$2$324#ReleaseBuffer$1369769263.824370$61$2$324#StartRunGo$1369769263.824468$61$2#DoneRunGo$1369769263.824511$61$2
ControllerExecution,Begin#NewStatsIn$1369769264.813153$61$2$325#AddNewDataToBuffer$1369769264.813176$61$2$325#NewStatsIn$1369769264.814574$61$2$325#AddNewDataToBuffer$1369769264.814598$61$2$325#NewStatsIn$1369769264.815165$61$2$325#AddNewDataToBuffer$1369769264.815188$61$2$325#NewStatsIn$1369769264.816038$61$2$325#AddNewDataToBuffer$1369769264.816062$61$2$325#NewStatsIn$1369769264.816381$61$2$325#AddNewDataToBuffer$1369769264.816407$61$2$325#NewStatsIn$1369769264.816507$61$2$325#AddNewDataToBuffer$1369769264.816533$61$2$325#NewStatsIn$1369769264.816649$61$2$325#AddNewDataToBuffer$1369769264.816676$61$2$325#NewStatsIn$1369769264.817743$61$2$325#AddNewDataToBuffer$1369769264.817771$61$2$325#NewStatsIn$1369769264.817861$61$2$325#AddNewDataToBuffer$1369769264.817889$61$2$325#NewStatsIn$1369769264.818034$61$2$325#AddNewDataToBuffer$1369769264.818064$61$2$325#NewStatsIn$1369769264.818155$61$2$325#AddNewDataToBuffer$1369769264.818186$61$2$325#NewStatsIn$1369769264.818780$61$2$325#AddNewDataToBuffer$1369769264.818820$61$2$325#NewStatsIn$1369769264.818908$61$2$325#AddNewDataToBuffer$1369769264.818941$61$2$325#NewStatsIn$1369769264.818979$61$2$325#AddNewDataToBuffer$1369769264.819011$61$2$325#NewStatsIn$1369769264.819736$61$2$325#AddNewDataToBuffer$1369769264.819770$61$2$325#NewStatsIn$1369769264.824600$61$2$325#AddNewDataToBuffer$1369769264.824635$61$2$325#ReleaseBuffer$1369769264.824641$61$2$325#StartRunGo$1369769264.824741$61$2#DoneRunGo$1369769264.824788$61$2
ControllerExecution,Begin#NewStatsIn$1369769265.815003$61$2$326#AddNewDataToBuffer$1369769265.815024$61$2$326#NewStatsIn$1369769265.815880$61$2$326#AddNewDataToBuffer$1369769265.815902$61$2$326#NewStatsIn$1369769265.816069$61$2$326#AddNewDataToBuffer$1369769265.816091$61$2$326#NewStatsIn$1369769265.816160$61$2$326#AddNewDataToBuffer$1369769265.816183$61$2$326#NewStatsIn$1369769265.816275$61$2$326#AddNewDataToBuffer$1369769265.816300$61$2$326#NewStatsIn$1369769265.817113$61$2$326#AddNewDataToBuffer$1369769265.817139$61$2$326#NewStatsIn$1369769265.817646$61$2$326#AddNewDataToBuffer$1369769265.817695$61$2$326#NewStatsIn$1369769265.817760$61$2$326#AddNewDataToBuffer$1369769265.817787$61$2$326#NewStatsIn$1369769265.817876$61$2$326#AddNewDataToBuffer$1369769265.817904$61$2$326#NewStatsIn$1369769265.818307$61$2$326#AddNewDataToBuffer$1369769265.818350$61$2$326#NewStatsIn$1369769265.818592$61$2$326#AddNewDataToBuffer$1369769265.818623$61$2$326#NewStatsIn$1369769265.818690$61$2$326#AddNewDataToBuffer$1369769265.818721$61$2$326#NewStatsIn$1369769265.819021$61$2$326#AddNewDataToBuffer$1369769265.819054$61$2$326#NewStatsIn$1369769265.819572$61$2$326#AddNewDataToBuffer$1369769265.819606$61$2$326#NewStatsIn$1369769265.822939$61$2$326#AddNewDataToBuffer$1369769265.822973$61$2$326#NewStatsIn$1369769265.825793$61$2$326#AddNewDataToBuffer$1369769265.825828$61$2$326#ReleaseBuffer$1369769265.825834$61$2$326#StartRunGo$1369769265.825931$61$2#DoneRunGo$1369769265.825975$61$2
ControllerExecution,Begin#NewStatsIn$1369769266.813229$61$2$327#AddNewDataToBuffer$1369769266.813266$61$2$327#NewStatsIn$1369769266.814735$61$2$327#AddNewDataToBuffer$1369769266.814759$61$2$327#NewStatsIn$1369769266.815843$61$2$327#AddNewDataToBuffer$1369769266.815864$61$2$327#NewStatsIn$1369769266.816801$61$2$327#AddNewDataToBuffer$1369769266.816824$61$2$327#NewStatsIn$1369769266.816931$61$2$327#AddNewDataToBuffer$1369769266.816955$61$2$327#NewStatsIn$1369769266.817107$61$2$327#AddNewDataToBuffer$1369769266.817133$61$2$327#NewStatsIn$1369769266.817422$61$2$327#AddNewDataToBuffer$1369769266.817449$61$2$327#NewStatsIn$1369769266.817540$61$2$327#AddNewDataToBuffer$1369769266.817588$61$2$327#NewStatsIn$1369769266.817663$61$2$327#AddNewDataToBuffer$1369769266.817690$61$2$327#NewStatsIn$1369769266.817780$61$2$327#AddNewDataToBuffer$1369769266.817811$61$2$327#NewStatsIn$1369769266.818575$61$2$327#AddNewDataToBuffer$1369769266.818607$61$2$327#NewStatsIn$1369769266.818714$61$2$327#AddNewDataToBuffer$1369769266.818746$61$2$327#NewStatsIn$1369769266.818785$61$2$327#AddNewDataToBuffer$1369769266.818816$61$2$327#NewStatsIn$1369769266.819157$61$2$327#AddNewDataToBuffer$1369769266.819192$61$2$327#NewStatsIn$1369769266.821019$61$2$327#AddNewDataToBuffer$1369769266.821054$61$2$327#NewStatsIn$1369769266.825184$61$2$327#AddNewDataToBuffer$1369769266.825219$61$2$327#ReleaseBuffer$1369769266.825226$61$2$327#StartRunGo$1369769266.825361$61$2#DoneRunGo$1369769266.825415$61$2
ControllerExecution,Begin#NewStatsIn$1369769267.813961$61$2$328#AddNewDataToBuffer$1369769267.814001$61$2$328#NewStatsIn$1369769267.814083$61$2$328#AddNewDataToBuffer$1369769267.814104$61$2$328#NewStatsIn$1369769267.816328$61$2$328#AddNewDataToBuffer$1369769267.816349$61$2$328#NewStatsIn$1369769267.816750$61$2$328#AddNewDataToBuffer$1369769267.816780$61$2$328#NewStatsIn$1369769267.816848$61$2$328#AddNewDataToBuffer$1369769267.816892$61$2$328#NewStatsIn$1369769267.816938$61$2$328#AddNewDataToBuffer$1369769267.816979$61$2$328#NewStatsIn$1369769267.817052$61$2$328#AddNewDataToBuffer$1369769267.817097$61$2$328#NewStatsIn$1369769267.817141$61$2$328#AddNewDataToBuffer$1369769267.817167$61$2$328#NewStatsIn$1369769267.817228$61$2$328#AddNewDataToBuffer$1369769267.817255$61$2$328#NewStatsIn$1369769267.817447$61$2$328#AddNewDataToBuffer$1369769267.817477$61$2$328#NewStatsIn$1369769267.818161$61$2$328#AddNewDataToBuffer$1369769267.818192$61$2$328#NewStatsIn$1369769267.818598$61$2$328#AddNewDataToBuffer$1369769267.818654$61$2$328#NewStatsIn$1369769267.818722$61$2$328#AddNewDataToBuffer$1369769267.818754$61$2$328#NewStatsIn$1369769267.820153$61$2$328#AddNewDataToBuffer$1369769267.820187$61$2$328#NewStatsIn$1369769267.821211$61$2$328#AddNewDataToBuffer$1369769267.821246$61$2$328#NewStatsIn$1369769267.826819$61$2$328#AddNewDataToBuffer$1369769267.826854$61$2$328#ReleaseBuffer$1369769267.826860$61$2$328#StartRunGo$1369769267.826958$61$2#DoneRunGo$1369769267.827076$61$2
ControllerExecution,Begin#NewStatsIn$1369769268.814892$61$2$329#AddNewDataToBuffer$1369769268.814912$61$2$329#NewStatsIn$1369769268.815220$61$2$329#AddNewDataToBuffer$1369769268.815247$61$2$329#NewStatsIn$1369769268.815781$61$2$329#AddNewDataToBuffer$1369769268.815803$61$2$329#NewStatsIn$1369769268.816051$61$2$329#AddNewDataToBuffer$1369769268.816074$61$2$329#NewStatsIn$1369769268.816142$61$2$329#AddNewDataToBuffer$1369769268.816165$61$2$329#NewStatsIn$1369769268.816269$61$2$329#AddNewDataToBuffer$1369769268.816294$61$2$329#NewStatsIn$1369769268.816777$61$2$329#AddNewDataToBuffer$1369769268.816809$61$2$329#NewStatsIn$1369769268.816872$61$2$329#AddNewDataToBuffer$1369769268.816898$61$2$329#NewStatsIn$1369769268.817240$61$2$329#AddNewDataToBuffer$1369769268.817268$61$2$329#NewStatsIn$1369769268.817535$61$2$329#AddNewDataToBuffer$1369769268.817565$61$2$329#NewStatsIn$1369769268.818968$61$2$329#AddNewDataToBuffer$1369769268.818999$61$2$329#NewStatsIn$1369769268.819127$61$2$329#AddNewDataToBuffer$1369769268.819159$61$2$329#NewStatsIn$1369769268.819292$61$2$329#AddNewDataToBuffer$1369769268.819324$61$2$329#NewStatsIn$1369769268.819646$61$2$329#AddNewDataToBuffer$1369769268.819680$61$2$329#NewStatsIn$1369769268.820462$61$2$329#AddNewDataToBuffer$1369769268.820496$61$2$329#NewStatsIn$1369769268.823912$61$2$329#AddNewDataToBuffer$1369769268.823948$61$2$329#ReleaseBuffer$1369769268.823953$61$2$329#StartRunGo$1369769268.824051$61$2#DoneRunGo$1369769268.824094$61$2
ControllerExecution,Begin#NewStatsIn$1369769269.814122$61$2$330#AddNewDataToBuffer$1369769269.814143$61$2$330#NewStatsIn$1369769269.815230$61$2$330#AddNewDataToBuffer$1369769269.815251$61$2$330#NewStatsIn$1369769269.816496$61$2$330#AddNewDataToBuffer$1369769269.816541$61$2$330#NewStatsIn$1369769269.816628$61$2$330#AddNewDataToBuffer$1369769269.816651$61$2$330#NewStatsIn$1369769269.816718$61$2$330#AddNewDataToBuffer$1369769269.816741$61$2$330#NewStatsIn$1369769269.816844$61$2$330#AddNewDataToBuffer$1369769269.816869$61$2$330#NewStatsIn$1369769269.817170$61$2$330#AddNewDataToBuffer$1369769269.817196$61$2$330#NewStatsIn$1369769269.817848$61$2$330#AddNewDataToBuffer$1369769269.817875$61$2$330#NewStatsIn$1369769269.817943$61$2$330#AddNewDataToBuffer$1369769269.817970$61$2$330#NewStatsIn$1369769269.818135$61$2$330#AddNewDataToBuffer$1369769269.818188$61$2$330#NewStatsIn$1369769269.818255$61$2$330#AddNewDataToBuffer$1369769269.818284$61$2$330#NewStatsIn$1369769269.818433$61$2$330#AddNewDataToBuffer$1369769269.818465$61$2$330#NewStatsIn$1369769269.818662$61$2$330#AddNewDataToBuffer$1369769269.818695$61$2$330#NewStatsIn$1369769269.819559$61$2$330#AddNewDataToBuffer$1369769269.819592$61$2$330#NewStatsIn$1369769269.822282$61$2$330#AddNewDataToBuffer$1369769269.822316$61$2$330#NewStatsIn$1369769269.825376$61$2$330#AddNewDataToBuffer$1369769269.825411$61$2$330#ReleaseBuffer$1369769269.825417$61$2$330#StartRunGo$1369769269.825514$61$2#DoneRunGo$1369769269.825626$61$2
ControllerExecution,Begin#NewStatsIn$1369769270.814874$61$2$331#AddNewDataToBuffer$1369769270.814899$61$2$331#NewStatsIn$1369769270.815606$61$2$331#AddNewDataToBuffer$1369769270.815628$61$2$331#NewStatsIn$1369769270.815670$61$2$331#AddNewDataToBuffer$1369769270.815690$61$2$331#NewStatsIn$1369769270.816192$61$2$331#AddNewDataToBuffer$1369769270.816217$61$2$331#NewStatsIn$1369769270.817028$61$2$331#AddNewDataToBuffer$1369769270.817053$61$2$331#NewStatsIn$1369769270.817574$61$2$331#AddNewDataToBuffer$1369769270.817599$61$2$331#NewStatsIn$1369769270.817667$61$2$331#AddNewDataToBuffer$1369769270.817692$61$2$331#NewStatsIn$1369769270.817800$61$2$331#AddNewDataToBuffer$1369769270.817827$61$2$331#NewStatsIn$1369769270.817865$61$2$331#AddNewDataToBuffer$1369769270.817891$61$2$331#NewStatsIn$1369769270.818103$61$2$331#AddNewDataToBuffer$1369769270.818133$61$2$331#NewStatsIn$1369769270.818509$61$2$331#AddNewDataToBuffer$1369769270.818540$61$2$331#NewStatsIn$1369769270.819325$61$2$331#AddNewDataToBuffer$1369769270.819357$61$2$331#NewStatsIn$1369769270.819660$61$2$331#AddNewDataToBuffer$1369769270.819694$61$2$331#NewStatsIn$1369769270.820888$61$2$331#AddNewDataToBuffer$1369769270.820923$61$2$331#NewStatsIn$1369769270.825370$61$2$331#AddNewDataToBuffer$1369769270.825406$61$2$331#ReleaseBuffer$1369769270.825412$61$2$331#StartRunGo$1369769270.825527$61$2#DoneRunGo$1369769270.825573$61$2
ControllerExecution,Begin#NewStatsIn$1369769271.813752$61$2$332#AddNewDataToBuffer$1369769271.813777$61$2$332#NewStatsIn$1369769271.816571$61$2$332#AddNewDataToBuffer$1369769271.816593$61$2$332#NewStatsIn$1369769271.816885$61$2$332#AddNewDataToBuffer$1369769271.816907$61$2$332#NewStatsIn$1369769271.816948$61$2$332#AddNewDataToBuffer$1369769271.816970$61$2$332#NewStatsIn$1369769271.817061$61$2$332#AddNewDataToBuffer$1369769271.817085$61$2$332#NewStatsIn$1369769271.817281$61$2$332#AddNewDataToBuffer$1369769271.817307$61$2$332#NewStatsIn$1369769271.817609$61$2$332#AddNewDataToBuffer$1369769271.817642$61$2$332#NewStatsIn$1369769271.817709$61$2$332#AddNewDataToBuffer$1369769271.817736$61$2$332#NewStatsIn$1369769271.818960$61$2$332#AddNewDataToBuffer$1369769271.818989$61$2$332#NewStatsIn$1369769271.819030$61$2$332#AddNewDataToBuffer$1369769271.819058$61$2$332#NewStatsIn$1369769271.819171$61$2$332#AddNewDataToBuffer$1369769271.819202$61$2$332#NewStatsIn$1369769271.822225$61$2$332#AddNewDataToBuffer$1369769271.822257$61$2$332#NewStatsIn$1369769271.825322$61$2$332#AddNewDataToBuffer$1369769271.825355$61$2$332#NewStatsIn$1369769271.831371$61$2$332#AddNewDataToBuffer$1369769271.831406$61$2$332#ReleaseBuffer$1369769271.831412$61$2$332#StartRunGo$1369769271.831515$61$2#DoneRunGo$1369769271.831563$61$2
ControllerExecution,Begin#NewStatsIn$1369769272.815259$61$2$333#AddNewDataToBuffer$1369769272.815283$61$2$333#NewStatsIn$1369769272.815858$61$2$333#AddNewDataToBuffer$1369769272.815880$61$2$333#NewStatsIn$1369769272.816504$61$2$333#AddNewDataToBuffer$1369769272.816526$61$2$333#NewStatsIn$1369769272.816802$61$2$333#AddNewDataToBuffer$1369769272.816827$61$2$333#NewStatsIn$1369769272.816941$61$2$333#AddNewDataToBuffer$1369769272.816966$61$2$333#NewStatsIn$1369769272.817510$61$2$333#AddNewDataToBuffer$1369769272.817560$61$2$333#NewStatsIn$1369769272.817627$61$2$333#AddNewDataToBuffer$1369769272.817653$61$2$333#NewStatsIn$1369769272.819540$61$2$333#AddNewDataToBuffer$1369769272.819569$61$2$333#NewStatsIn$1369769272.819635$61$2$333#AddNewDataToBuffer$1369769272.819663$61$2$333#NewStatsIn$1369769272.819968$61$2$333#AddNewDataToBuffer$1369769272.819999$61$2$333#NewStatsIn$1369769272.821362$61$2$333#AddNewDataToBuffer$1369769272.821393$61$2$333#NewStatsIn$1369769272.824611$61$2$333#AddNewDataToBuffer$1369769272.824644$61$2$333#ReleaseBuffer$1369769272.824649$61$2$333#StartRunGo$1369769272.824753$61$2#DoneRunGo$1369769272.824799$61$2
ControllerExecution,Begin#NewStatsIn$1369769273.814114$61$2$334#AddNewDataToBuffer$1369769273.814149$61$2$334#NewStatsIn$1369769273.816175$61$2$334#AddNewDataToBuffer$1369769273.816198$61$2$334#NewStatsIn$1369769273.816289$61$2$334#AddNewDataToBuffer$1369769273.816311$61$2$334#NewStatsIn$1369769273.816628$61$2$334#AddNewDataToBuffer$1369769273.816652$61$2$334#NewStatsIn$1369769273.816742$61$2$334#AddNewDataToBuffer$1369769273.816766$61$2$334#NewStatsIn$1369769273.816951$61$2$334#AddNewDataToBuffer$1369769273.816977$61$2$334#NewStatsIn$1369769273.818589$61$2$334#AddNewDataToBuffer$1369769273.818615$61$2$334#NewStatsIn$1369769273.818861$61$2$334#AddNewDataToBuffer$1369769273.818895$61$2$334#NewStatsIn$1369769273.819847$61$2$334#AddNewDataToBuffer$1369769273.819875$61$2$334#NewStatsIn$1369769273.822282$61$2$334#AddNewDataToBuffer$1369769273.822313$61$2$334#NewStatsIn$1369769273.826344$61$2$334#AddNewDataToBuffer$1369769273.826375$61$2$334#ReleaseBuffer$1369769273.826380$61$2$334#StartRunGo$1369769273.826514$61$2#DoneRunGo$1369769273.826567$61$2
ControllerExecution,Begin#NewStatsIn$1369769274.813407$61$2$335#AddNewDataToBuffer$1369769274.813430$61$2$335#NewStatsIn$1369769274.815580$61$2$335#AddNewDataToBuffer$1369769274.815603$61$2$335#NewStatsIn$1369769274.816042$61$2$335#AddNewDataToBuffer$1369769274.816065$61$2$335#NewStatsIn$1369769274.816402$61$2$335#AddNewDataToBuffer$1369769274.816428$61$2$335#NewStatsIn$1369769274.816520$61$2$335#AddNewDataToBuffer$1369769274.816545$61$2$335#NewStatsIn$1369769274.816613$61$2$335#AddNewDataToBuffer$1369769274.816639$61$2$335#NewStatsIn$1369769274.817557$61$2$335#AddNewDataToBuffer$1369769274.817585$61$2$335#NewStatsIn$1369769274.819899$61$2$335#AddNewDataToBuffer$1369769274.819927$61$2$335#NewStatsIn$1369769274.821534$61$2$335#AddNewDataToBuffer$1369769274.821563$61$2$335#ReleaseBuffer$1369769274.821569$61$2$335#StartRunGo$1369769274.821669$61$2#DoneRunGo$1369769274.821774$61$2
ControllerExecution,Begin#NewStatsIn$1369769275.814368$61$2$336#AddNewDataToBuffer$1369769275.814389$61$2$336#NewStatsIn$1369769275.816284$61$2$336#AddNewDataToBuffer$1369769275.816305$61$2$336#NewStatsIn$1369769275.816597$61$2$336#AddNewDataToBuffer$1369769275.816620$61$2$336#NewStatsIn$1369769275.816663$61$2$336#AddNewDataToBuffer$1369769275.816685$61$2$336#NewStatsIn$1369769275.816811$61$2$336#AddNewDataToBuffer$1369769275.816837$61$2$336#NewStatsIn$1369769275.818730$61$2$336#AddNewDataToBuffer$1369769275.818756$61$2$336#NewStatsIn$1369769275.820077$61$2$336#AddNewDataToBuffer$1369769275.820104$61$2$336#NewStatsIn$1369769275.821110$61$2$336#AddNewDataToBuffer$1369769275.821138$61$2$336#ReleaseBuffer$1369769275.821143$61$2$336#StartRunGo$1369769275.821241$61$2#DoneRunGo$1369769275.821344$61$2
ControllerExecution,Begin#NewStatsIn$1369769276.814983$61$2$337#AddNewDataToBuffer$1369769276.815007$61$2$337#NewStatsIn$1369769276.815841$61$2$337#AddNewDataToBuffer$1369769276.815863$61$2$337#NewStatsIn$1369769276.816118$61$2$337#AddNewDataToBuffer$1369769276.816140$61$2$337#NewStatsIn$1369769276.816357$61$2$337#AddNewDataToBuffer$1369769276.816382$61$2$337#NewStatsIn$1369769276.818444$61$2$337#AddNewDataToBuffer$1369769276.818468$61$2$337#NewStatsIn$1369769276.819527$61$2$337#AddNewDataToBuffer$1369769276.819553$61$2$337#ReleaseBuffer$1369769276.819559$61$2$337#StartRunGo$1369769276.819664$61$2#DoneRunGo$1369769276.819776$61$2
ControllerExecution,Begin#NewStatsIn$1369769277.814346$61$2$338#AddNewDataToBuffer$1369769277.814366$61$2$338#NewStatsIn$1369769277.815981$61$2$338#AddNewDataToBuffer$1369769277.816002$61$2$338#NewStatsIn$1369769277.816596$61$2$338#AddNewDataToBuffer$1369769277.816618$61$2$338#NewStatsIn$1369769277.817173$61$2$338#AddNewDataToBuffer$1369769277.817197$61$2$338#NewStatsIn$1369769277.818381$61$2$338#AddNewDataToBuffer$1369769277.818406$61$2$338#ReleaseBuffer$1369769277.818411$61$2$338#StartRunGo$1369769277.818508$61$2#DoneRunGo$1369769277.818551$61$2
ControllerExecution,Begin#NewStatsIn$1369769278.816372$61$2$339#AddNewDataToBuffer$1369769278.816393$61$2$339#NewStatsIn$1369769278.817524$61$2$339#AddNewDataToBuffer$1369769278.817545$61$2$339#NewStatsIn$1369769278.818573$61$2$339#AddNewDataToBuffer$1369769278.818595$61$2$339#NewStatsIn$1369769278.819738$61$2$339#AddNewDataToBuffer$1369769278.819762$61$2$339#ReleaseBuffer$1369769278.819768$61$2$339#StartRunGo$1369769278.819863$61$2#DoneRunGo$1369769278.819966$61$2
ControllerExecution,Begin#NewStatsIn$1369769279.816578$61$2$340#AddNewDataToBuffer$1369769279.816602$61$2$340#NewStatsIn$1369769279.817083$61$2$340#AddNewDataToBuffer$1369769279.817105$61$2$340#ReleaseBuffer$1369769279.817110$61$2$340#StartRunGo$1369769279.817211$61$2#DoneRunGo$1369769279.817252$61$2
ControllerExecution,Begin#NewStatsIn$1369769280.817271$61$2$341#AddNewDataToBuffer$1369769280.817301$61$2$341#ReleaseBuffer$1369769280.817308$61$2$341#StartRunGo$1369769280.817434$61$2#DoneRunGo$1369769280.817484$61$2
